id,user_id,order_id,category,fortune_draw_id,fkey,allocated_date,active_date
426,11,0,4,7,ABJRNJ,"2025-04-14 15:43:59","2025-04-14 15:43:59"
4745,11,65,1,8,AFGGAE,"2025-05-08 14:42:26","2025-05-08 14:42:26"
5753,11,95,1,8,AJCRWZ,"2025-05-09 18:05:26","2025-05-09 18:05:26"
410,11,0,4,7,AKUEPO,"2025-04-14 15:43:59","2025-04-14 15:43:59"
5748,11,95,1,8,ATDXJC,"2025-05-09 18:05:26","2025-05-09 18:05:26"
483,11,8,1,9,AUHZIA,"2025-04-14 15:50:27","2025-05-18 17:30:00"
435,11,8,1,7,AXAUXI,"2025-04-14 15:50:26","2025-05-04 17:30:00"
5740,11,0,3,8,BALKIE,"2025-05-09 18:03:49","2025-05-09 18:03:49"
476,11,8,1,9,BFQNOH,"2025-04-14 15:50:27","2025-05-18 17:30:00"
423,11,0,4,7,BGNHXP,"2025-04-14 15:43:59","2025-04-14 15:43:59"
472,11,8,1,9,BVZZET,"2025-04-14 15:50:27","2025-05-18 17:30:00"
427,11,0,4,7,BWALVZ,"2025-04-14 15:43:59","2025-04-14 15:43:59"
5725,11,0,3,8,CAZDMK,"2025-05-09 18:03:49","2025-05-09 18:03:49"
4507,11,0,3,8,CCPPQR,"2025-05-07 18:18:55","2025-05-07 18:18:55"
5731,11,0,3,8,CMIUQH,"2025-05-09 18:03:49","2025-05-09 18:03:49"
419,11,0,4,7,CYXAIM,"2025-04-14 15:43:59","2025-04-14 15:43:59"
5742,11,0,3,8,DBXXUA,"2025-05-09 18:03:49","2025-05-09 18:03:49"
417,11,0,4,7,DKMLNO,"2025-04-14 15:43:59","2025-04-14 15:43:59"
4510,11,0,3,8,DRHOKB,"2025-05-07 18:18:55","2025-05-07 18:18:55"
5755,11,95,1,8,DRTAUT,"2025-05-09 18:05:26","2025-05-09 18:05:26"
409,11,0,4,7,DRWUYD,"2025-04-14 15:43:59","2025-04-14 15:43:59"
4505,11,0,3,8,EGGWZX,"2025-05-07 18:18:55","2025-05-07 18:18:55"
5761,11,95,1,8,EGVODJ,"2025-05-09 18:05:26","2025-05-09 18:05:26"
422,11,0,4,7,EIOHTG,"2025-04-14 15:43:59","2025-04-14 15:43:59"
508,11,8,1,10,EIZDWW,"2025-04-14 15:50:27","2025-05-25 17:30:00"
507,11,8,1,10,EUSMOQ,"2025-04-14 15:50:27","2025-05-25 17:30:00"
482,11,8,1,9,EZKIYO,"2025-04-14 15:50:27","2025-05-18 17:30:00"
4751,11,65,1,8,FBODOE,"2025-05-08 14:42:26","2025-05-08 14:42:26"
492,11,8,1,10,FHIPPR,"2025-04-14 15:50:27","2025-05-25 17:30:00"
481,11,8,1,9,FNDDOH,"2025-04-14 15:50:27","2025-05-18 17:30:00"
5732,11,0,3,8,FNQDKA,"2025-05-09 18:03:49","2025-05-09 18:03:49"
