id,fkey,fortune_draw_id,category,allocated_date,active_date,user_id,order_id
256,ACJAAR,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4
319,AFJXLL,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4
294,AKJCHR,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4
4492,AYJKNP,8,3,2025-05-07 18:17:53,2025-05-07 18:17:53,7,0
299,AZLARE,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4
193,AZUFYB,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
272,BCVDQO,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4
4760,BEMCTM,8,1,2025-05-08 14:47:26,2025-05-08 14:47:26,7,66
288,BGGWEV,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4
277,BHQJQH,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4
5871,BKMFQH,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0
252,BTYDTD,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4
191,BVRKJP,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
314,CAKGIX,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4
270,CEINCO,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4
5869,CGLEJE,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0
315,CHCNTP,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4
265,CNOBFU,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4
183,CNVMWN,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
259,CPXPRD,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4
296,CQLEFH,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4
5860,CSGHYG,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0
327,CUQKHQ,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4
4759,CVUMMS,8,1,2025-05-08 14:47:26,2025-05-08 14:47:26,7,66
179,DUEEAN,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
293,DVHGPS,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4
185,EITKLM,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
269,EQVVAJ,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4
280,EVEYHJ,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4
176,FBAQQS,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
287,FMNBCT,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4
273,FSDHND,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4
263,FYIULU,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4
264,GFILVL,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4
4496,GGABUK,8,3,2025-05-07 18:17:53,2025-05-07 18:17:53,7,0
5868,GJMLRS,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0
5874,GKAPVC,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0
303,GLCIPK,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4
275,GLLSSS,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4
5872,GONQXU,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0
313,HGKSZE,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4
177,HMOOKM,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
199,HNLMDF,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
316,HWRBSP,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4
310,HZAAGK,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4
4753,HZNNUH,8,1,2025-05-08 14:47:26,2025-05-08 14:47:26,7,66
4757,IDKLBT,8,1,2025-05-08 14:47:26,2025-05-08 14:47:26,7,66
330,IGOHXM,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4
302,IXFSHW,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4
279,IXOEQX,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4
187,JAHJST,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
328,JHBLCN,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4
197,JMPTDI,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
268,JOPUJK,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4
295,JOYEYM,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4
4756,JVVNEJ,8,1,2025-05-08 14:47:26,2025-05-08 14:47:26,7,66
4495,JWTBRJ,8,3,2025-05-07 18:17:53,2025-05-07 18:17:53,7,0
262,JYYGEG,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4
5859,KLQLDN,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0
5867,LADXHL,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0
320,LBNDOI,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4
292,LFIXLZ,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4
5862,LJNPID,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0
307,LNUQBG,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4
305,LQFQRM,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4
5865,LQIJKY,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0
255,MFSOGM,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4
5864,MRABGI,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0
326,MVAJCZ,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4
309,MXXDIB,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4
189,MYIQFP,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
284,NHXTFV,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4
4498,NKSCTZ,8,3,2025-05-07 18:17:53,2025-05-07 18:17:53,7,0
289,NVQUXA,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4
4500,NVTAUA,8,3,2025-05-07 18:17:53,2025-05-07 18:17:53,7,0
321,OBNMFX,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4
181,ODULUF,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
194,OFEVVR,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
306,OVTSHM,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4
5866,OWTHEO,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0
271,OXAXWE,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4
5863,PCDTGT,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0
278,PDWPGS,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4
285,PFZBWQ,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4
4494,PJGPMB,8,3,2025-05-07 18:17:53,2025-05-07 18:17:53,7,0
311,PQQPYU,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4
190,PUXWTD,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
290,PUZKGB,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4
251,PWXAAP,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4
4493,QAGMXS,8,3,2025-05-07 18:17:53,2025-05-07 18:17:53,7,0
317,QECQLW,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4
5858,QMODYX,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0
198,QSCZBA,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
200,QTAMTW,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
253,QVSBXY,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4
324,QYHOAN,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4
329,RKFYXZ,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4
196,RKTGSD,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
308,RROIFJ,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4
4761,RRVHLT,8,1,2025-05-08 14:47:26,2025-05-08 14:47:26,7,66
298,RXYRJG,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4
182,RZCWUW,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0
276,SETGJX,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4
283,SFCXHV,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4
5873,SGEMQL,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0
