id,fkey,fortune_draw_id,category,allocated_date,active_date,user_id,order_id,status
1072154,ACJAAR,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4,1
2458910,AFJXLL,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4,1
4729496,AKJCHR,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4,1
11132722,AYJKNP,8,3,2025-05-07 18:17:53,2025-05-07 18:17:53,7,0,1
11618183,AZLARE,9,1,2025-04-11 13:26:16,2025-05-18 17:30:00,7,4,1
11779926,AZUFYB,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0,1
13166883,BCVDQO,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4,1
13922051,BEMCTM,8,1,2025-05-08 14:47:26,2025-05-08 14:47:26,7,66,1
14743686,BGGWEV,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4,1
15367932,BHQJQH,8,1,2025-04-11 13:26:15,2025-05-11 17:30:00,7,4,1
16665852,BKMFQH,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0,1
20988270,BTYDTD,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4,1
21783674,BVRKJP,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0,1
23942800,CAKGIX,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4,1
25740119,CEINCO,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4,1
26700887,CGLEJE,8,3,2025-05-09 21:17:27,2025-05-09 21:17:27,7,0,1
27006034,CHCNTP,10,1,2025-04-11 13:26:16,2025-05-25 17:30:00,7,4,1
29950331,CNOBFU,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4,1
30081234,CNVMWN,7,4,2025-04-11 12:27:17,2025-04-11 12:27:17,7,0,1
31032226,CPXPRD,7,1,2025-04-11 13:26:15,2025-05-04 17:30:00,7,4,1
